date,obs_dy_h,obs_dy_f,obs_dc_h,obs_dc_f,obs_pi_h,obs_pi_f,obs_r_h,obs_r_f,obs_de,obs_tb_h,obs_tb_f
2002Q1,0.256572,1.762605682491971,0.8054469499856656,-1.8024506210327598,0.8980355704904133,0.279723641842153,1.6133315705521711,1.3359067067374755,-1.3452895047092128,1.3364770095860163,-0.008136070461706644
2002Q2,0.497557,2.304359163307554,0.011050536295309266,-1.8024506210327598,0.22989483737567157,0.279723641842153,1.6560434227562373,1.3359067067374755,1.7406086703597001,1.3392623108935988,-0.008841841484223949
2002Q3,0.446988,1.8693339148439576,0.14931757398551593,-1.8024506210327598,0.5887458349203912,0.279723641842153,1.760621071422084,1.3359067067374755,3.3017816560310553,1.6630083860853024,-0.009241703766661221
2002Q4,0.200816,3.2206637904450086,0.24036593899555173,-1.8024506210327598,0.7616474672981206,0.279723641842153,1.6787837209955552,1.3359067067374755,0.7109214161847843,1.3033154495315586,-0.010687493685815695
2003Q1,-0.163047,2.416897035686309,0.35250764092768955,-1.8024506210327598,0.9396514870902672,0.279723641842153,1.1707184001445001,1.3359067067374755,3.7175306848739265,0.8296577608611135,-0.011273528427896995
2003Q2,0.098457,0.2837549243482127,0.30037582380692,-1.8024506210327598,-0.12821022822115438,0.279723641842153,1.260635906345665,1.3359067067374755,2.721895052493939,1.124480575429218,-0.01094270778668161
2003Q3,0.672976,1.3975746122021198,0.5923875351729934,-1.8024506210327598,0.7526357433391442,0.279723641842153,1.6077863252780034,1.3359067067374755,-0.4552034199419297,1.66275659542847,-0.009694164628744147
2003Q4,0.669774,3.3900657732536787,-0.3567061212179254,-1.8024506210327598,0.6566583768475202,0.279723641842153,1.8494262171272349,1.3359067067374755,1.5578962675311558,1.5466395391826517,-0.009564771928621383
2004Q1,0.643431,2.3758904931341123,0.8549401385971029,-1.8024506210327598,0.6830010758222199,0.279723641842153,1.9574694946708753,1.3359067067374755,1.4803680137196462,1.7973086090528128,-0.011105468643691399
2004Q2,0.661064,3.8762517337533087,0.23309123311497865,-1.8024506210327598,0.6147950935859126,0.279723641842153,0.5818963114285495,1.3359067067374755,-1.4103506039452096,1.3470653870090026,-0.011668684099342255
2004Q3,0.291208,2.5586133226841175,0.43003477061995826,-1.8024506210327598,0.4995362480654227,0.279723641842153,0.6167838698685608,1.3359067067374755,0.36671113442914294,0.8272524202484974,-0.011462394812132477
2004Q4,0.496572,4.630706417139672,0.4510967517880613,-1.8024506210327598,0.750639491622445,0.279723641842153,0.6242083863592125,1.3359067067374755,1.5493754844642105,0.7318325809775973,-0.012277959022460507
2005Q1,0.286325,4.1220745940601775,1.0536407291526033,-1.8024506210327598,0.44780870223163854,0.279723641842153,0.5978092035797462,1.3359067067374755,-0.5118595621102284,0.9903710301669386,-0.010799623579613423
2005Q2,0.673475,3.613442770980683,0.5647938012821649,-1.8024506210327598,0.45605281860981034,0.279723641842153,1.3016630161797305,1.3746519530248151,-1.3768860958773166,0.6030139508100528,-0.010505805125105952
2005Q3,0.784697,3.3938845435940426,0.13443552740114784,-0.78918617427935,1.0051758763153125,1.1050807508724991,1.107918638222747,1.5118535709546057,-1.0755479765688802,0.5061271744943522,-0.010847189973646794
2005Q4,0.732489,8.329521155901908,0.5844946569030294,-1.1400679142865142,0.44573530048703064,0.9584928570958824,1.143289957001769,1.9632562851881659,-0.6160965525058737,-0.12270886553600242,-0.01046405211209364
2006Q1,1.021603,0.5150432368053747,1.2150287289700512,-1.4909496542936784,0.3900873843465546,0.8119049633192658,0.6233416029221208,2.082980127794646,0.10804094399656794,-0.17396406889298,-0.008977401853182528
2006Q2,1.208877,2.174281879998816,0.4813416018053097,-1.8418313943008426,0.7168488338736204,0.6823147289132996,0.6755997936065066,2.202703970401126,1.9926280916472194,-0.34170809506190947,-0.008820432482899185
2006Q3,0.580298,3.999369947907102,0.23072331626252748,-1.2687918628093324,0.38298744867571427,0.8383177307018618,1.3691945148287354,2.1579547904843133,0.5209582381433098,-0.3026649859680703,-0.010341480735341175
2006Q4,1.054475,4.60397116735769,0.8975568064986228,-4.76574352091409,0.5421449062020884,1.1810440268083584,1.5444258062155063,1.9885178621691881,-0.1633003836026936,0.28475581996997723,-0.00839677450745234
2007Q1,0.798454,2.482501989689218,0.7194072230834121,-2.6782176754585003,0.4866283157061991,0.8835854186013589,1.5119084674506205,1.81275378860882,0.5565539394408292,0.03777301722112653,-0.007164654190622663
2007Q2,0.669891,2.732209115017179,0.6760856126807002,-0.5906918300029104,0.6902526707878511,0.3959108647531909,1.5544501710655345,1.7044063590834062,0.7471688777729968,-0.07061880661220737,-0.008013429098571095
2007Q3,0.471969,3.735675063531465,0.18740387713334317,-1.462257443512538,0.6501073754825795,1.4781421162859154,1.5601252250240731,1.6565241381081597,0.17920962293422882,-0.0798044622459609,-0.008254640391624029
2007Q4,0.615349,5.1524795571760436,0.42772884522528043,-4.437497539097443,1.5429329121267588,1.4488313157444916,1.572286617678836,1.653185999538635,1.576193075588317,-0.35526765747319033,-0.00820056734275998
2008Q1,0.637339,5.4413776970920456,0.05792569722483185,-1.264363669623636,1.0649256246223173,1.802238521529074,1.6071703349140296,1.6651721390858478,1.5324747837418773,-0.6039657130525616,-0.008053792330968472
2008Q2,-0.396909,3.9819366795982725,0.24652096576657895,1.9087701998501707,1.0520298905283716,2.542900533429292,1.7387028312099426,1.6783356030455183,1.7619329630459868,-0.9903228815410018,-0.009265685982859375
2008Q3,-0.480197,3.8946126739601676,0.09072594583877021,0.6572446363526083,0.3044099919539735,1.9557707845359733,1.750628743456527,1.9157983983969185,-1.4692683927354566,-1.694185857817846,-0.008986838958259998
2008Q4,-1.724406,1.8512405269904293,-1.1364288116891272,-0.76259428945158525,-0.42146479314043894,0.15006892192787377,1.9879968193350226,1.9193703369473631,-0.55759994898823,-1.0102169337971054,-0.006301210602159914
2009Q1,-2.930805,-0.35929402357632084,-1.9419940225451153,3.9199987595835464,0.17549831940410682,0.1706259249164749,0.5799054114820806,1.922942275497808,4.1976419860285885,-0.3893452097515508,-0.002790533781723656
